pair_id,candidate_a,candidate_b,geometry_a,geometry_b
P00048,33e0d73acba6e17b,178358aaf9bb5eb3,geometry/33e0d73acba6e17b.npz,geometry/178358aaf9bb5eb3.npz
P00049,42ac9009797fb977,90e75af05fd1654f,geometry/42ac9009797fb977.npz,geometry/90e75af05fd1654f.npz
P00050,073114978592c5ad,044b1aef534d5492,geometry/073114978592c5ad.npz,geometry/044b1aef534d5492.npz
P00051,6d447b8d7658059b,fe40ed7d8a14d34e,geometry/6d447b8d7658059b.npz,geometry/fe40ed7d8a14d34e.npz
P00052,a14576e52acd0f79,6a93832047aa1c93,geometry/a14576e52acd0f79.npz,geometry/6a93832047aa1c93.npz
P00053,09694d4833e17f2b,1f1914b82cbadd95,geometry/09694d4833e17f2b.npz,geometry/1f1914b82cbadd95.npz
P00054,3e7a04940089d012,a47e4fddcb19100a,geometry/3e7a04940089d012.npz,geometry/a47e4fddcb19100a.npz
P00055,1d99c0c8eedf0cb4,b8d543b76288287b,geometry/1d99c0c8eedf0cb4.npz,geometry/b8d543b76288287b.npz
P00056,cfeb7cae72dcf9ab,e0d8695736ba014e,geometry/cfeb7cae72dcf9ab.npz,geometry/e0d8695736ba014e.npz
P00057,97fc15d66054a750,ca7b4decc8c5fdeb,geometry/97fc15d66054a750.npz,geometry/ca7b4decc8c5fdeb.npz
P00058,cb3e12732acffc16,88ef1565e85c99f4,geometry/cb3e12732acffc16.npz,geometry/88ef1565e85c99f4.npz
P00059,674de350ad11677e,436f74464f7afca4,geometry/674de350ad11677e.npz,geometry/436f74464f7afca4.npz
P00060,43d873205804a0ba,8eade9b028ff667f,geometry/43d873205804a0ba.npz,geometry/8eade9b028ff667f.npz
P00061,bd09f59c2dc5e25c,8a0346f18251ca01,geometry/bd09f59c2dc5e25c.npz,geometry/8a0346f18251ca01.npz
P00062,934269dd91d27854,152cd37e0e32be9f,geometry/934269dd91d27854.npz,geometry/152cd37e0e32be9f.npz
P00063,46ad01d3b39f66c3,c4c9dc647be9f588,geometry/46ad01d3b39f66c3.npz,geometry/c4c9dc647be9f588.npz
P00064,9e01fff5fa67799e,7c581a2d1b20e972,geometry/9e01fff5fa67799e.npz,geometry/7c581a2d1b20e972.npz
P00065,f69046e5856f4369,ddb08512211b6712,geometry/f69046e5856f4369.npz,geometry/ddb08512211b6712.npz
P00066,db030881164cd32f,62a1f88a71545807,geometry/db030881164cd32f.npz,geometry/62a1f88a71545807.npz
P00067,57817b0b196df5c9,e0a9bcac32776954,geometry/57817b0b196df5c9.npz,geometry/e0a9bcac32776954.npz
P00068,7757df45cbd9027e,1aff10180cefc00a,geometry/7757df45cbd9027e.npz,geometry/1aff10180cefc00a.npz
P00069,80b6c3dcc90b6034,6769e96dafcdda9d,geometry/80b6c3dcc90b6034.npz,geometry/6769e96dafcdda9d.npz
P00070,feaeb7f7382667c3,1f55fb47ea7db6ff,geometry/feaeb7f7382667c3.npz,geometry/1f55fb47ea7db6ff.npz
P00071,6add8c6f5f16e99a,dcd7bfd206e222b3,geometry/6add8c6f5f16e99a.npz,geometry/dcd7bfd206e222b3.npz
P00072,6a16b2cdf3581d1b,21c44eda93142b01,geometry/6a16b2cdf3581d1b.npz,geometry/21c44eda93142b01.npz
P00073,ef2a522b7a34933d,4a3e5eacde9118fb,geometry/ef2a522b7a34933d.npz,geometry/4a3e5eacde9118fb.npz
P00074,47a211db2aae4ded,dd44dce782a3c3e3,geometry/47a211db2aae4ded.npz,geometry/dd44dce782a3c3e3.npz
P00075,a05f28d46aaad8f0,1e19cae90a101604,geometry/a05f28d46aaad8f0.npz,geometry/1e19cae90a101604.npz
P00076,83b48a72b48667ae,0ebae78eaa87d0b8,geometry/83b48a72b48667ae.npz,geometry/0ebae78eaa87d0b8.npz
P00077,0b79551731de1f78,10d962d0bcf88c13,geometry/0b79551731de1f78.npz,geometry/10d962d0bcf88c13.npz
P00078,e913b6dde016eec3,504d3b8588f7acb4,geometry/e913b6dde016eec3.npz,geometry/504d3b8588f7acb4.npz
P00079,82760541944ca477,eab60bcd4a2d7d39,geometry/82760541944ca477.npz,geometry/eab60bcd4a2d7d39.npz
P00080,79318be5aace4390,0541a44a0bd3836d,geometry/79318be5aace4390.npz,geometry/0541a44a0bd3836d.npz
P00081,30f6afe44a50e654,8b33ccd3f9214f97,geometry/30f6afe44a50e654.npz,geometry/8b33ccd3f9214f97.npz
P00082,3378b3132a9821e0,af7e2f40064f9d61,geometry/3378b3132a9821e0.npz,geometry/af7e2f40064f9d61.npz
P00083,5b19eca39d7c741f,bd61101d938da652,geometry/5b19eca39d7c741f.npz,geometry/bd61101d938da652.npz
P00084,c7f81b21990ff109,db833ba249298381,geometry/c7f81b21990ff109.npz,geometry/db833ba249298381.npz
P00085,aed831047b76876b,0bd4ddccca74b3ee,geometry/aed831047b76876b.npz,geometry/0bd4ddccca74b3ee.npz
P00086,33dcc322dd46dcf8,492e455f3c88d31d,geometry/33dcc322dd46dcf8.npz,geometry/492e455f3c88d31d.npz
P00087,1036522e68edfc7c,4fe188e7304458ea,geometry/1036522e68edfc7c.npz,geometry/4fe188e7304458ea.npz
P00088,80ec9cacf8ede5e2,5e7ecb60b2149152,geometry/80ec9cacf8ede5e2.npz,geometry/5e7ecb60b2149152.npz
P00089,0c243bf097a97fae,e09f33807791a2ca,geometry/0c243bf097a97fae.npz,geometry/e09f33807791a2ca.npz
P00090,327a067626bfeccd,2f337f8a72e0a9b6,geometry/327a067626bfeccd.npz,geometry/2f337f8a72e0a9b6.npz
P00091,7b741c5bf6838eb1,1536b8f9847a061d,geometry/7b741c5bf6838eb1.npz,geometry/1536b8f9847a061d.npz
P00092,65252b477ed8eacd,b2871a4b403d1d25,geometry/65252b477ed8eacd.npz,geometry/b2871a4b403d1d25.npz
P00093,e2e480910758aef5,a359ae3527e98cc5,geometry/e2e480910758aef5.npz,geometry/a359ae3527e98cc5.npz
P00094,55bea149e5af343a,7179d2547b708a5b,geometry/55bea149e5af343a.npz,geometry/7179d2547b708a5b.npz
P00095,4b49189f821857af,9f118f1739d53ab4,geometry/4b49189f821857af.npz,geometry/9f118f1739d53ab4.npz
P00096,04491f0659062002,100231ff6e67583a,geometry/04491f0659062002.npz,geometry/100231ff6e67583a.npz
P00097,82a7f1a93010a9b5,79cb36557944e82f,geometry/82a7f1a93010a9b5.npz,geometry/79cb36557944e82f.npz
P00098,6e835ca935d01d6c,353820ea17963f07,geometry/6e835ca935d01d6c.npz,geometry/353820ea17963f07.npz
P00099,3ae2ac390799040c,c25c691e08f88fda,geometry/3ae2ac390799040c.npz,geometry/c25c691e08f88fda.npz
P00100,22e1b6133074e866,80cbf4d7a44c8564,geometry/22e1b6133074e866.npz,geometry/80cbf4d7a44c8564.npz
P00101,0a6bd7b6b8809cbd,556fd9a1a29dc92d,geometry/0a6bd7b6b8809cbd.npz,geometry/556fd9a1a29dc92d.npz
P00102,04b9ff98b88128bc,ed7d30002aac1636,geometry/04b9ff98b88128bc.npz,geometry/ed7d30002aac1636.npz
P00103,e81beaa7212063df,1c01fea7cc511821,geometry/e81beaa7212063df.npz,geometry/1c01fea7cc511821.npz
P00104,b570c51b19f45c62,70bcadd59038de79,geometry/b570c51b19f45c62.npz,geometry/70bcadd59038de79.npz
P00105,1c598b29efebb022,c963db276f4ee345,geometry/1c598b29efebb022.npz,geometry/c963db276f4ee345.npz
P00106,c44d0031927e59cb,a21804aa9431f624,geometry/c44d0031927e59cb.npz,geometry/a21804aa9431f624.npz
P00107,9c945d8c013ccf09,7c39700c8645c728,geometry/9c945d8c013ccf09.npz,geometry/7c39700c8645c728.npz
P00108,1ba2e95b98112e8a,72063601b5595654,geometry/1ba2e95b98112e8a.npz,geometry/72063601b5595654.npz
P00109,3009479612be2bad,5f1d06ea83663651,geometry/3009479612be2bad.npz,geometry/5f1d06ea83663651.npz
P00110,3386d8b0e199f962,9f78cb27527095ac,geometry/3386d8b0e199f962.npz,geometry/9f78cb27527095ac.npz
P00111,ef89b42ba1bc9992,72bb95cfce3aebf4,geometry/ef89b42ba1bc9992.npz,geometry/72bb95cfce3aebf4.npz
P00112,00983b453875d59e,abbf74e999d20486,geometry/00983b453875d59e.npz,geometry/abbf74e999d20486.npz
P00113,26be498ac9cecf3c,87ed7c8be5f48bdc,geometry/26be498ac9cecf3c.npz,geometry/87ed7c8be5f48bdc.npz
P00114,563b8e50ac99be9c,d2859a611ca1c041,geometry/563b8e50ac99be9c.npz,geometry/d2859a611ca1c041.npz
P00115,b420d7b54ef8b3bd,54484883cf69e1ee,geometry/b420d7b54ef8b3bd.npz,geometry/54484883cf69e1ee.npz
P00116,bc36885e92c07855,c80a3c737609c68d,geometry/bc36885e92c07855.npz,geometry/c80a3c737609c68d.npz
P00117,2cc0530cec92c20c,1e66c83daf0f10f8,geometry/2cc0530cec92c20c.npz,geometry/1e66c83daf0f10f8.npz
P00118,6cb24f41bbad24e3,a9c4d4f4f66e9f62,geometry/6cb24f41bbad24e3.npz,geometry/a9c4d4f4f66e9f62.npz
P00119,19c4b7961f26574e,d15e6d23774a6e79,geometry/19c4b7961f26574e.npz,geometry/d15e6d23774a6e79.npz
