pair_id,candidate_a,candidate_b,geometry_a,geometry_b
P00019,1d61ec768e81d195,779311666d4adb17,geometry/1d61ec768e81d195.npz,geometry/779311666d4adb17.npz
P00020,be8abd654192b52e,6610651a2d7d4151,geometry/be8abd654192b52e.npz,geometry/6610651a2d7d4151.npz
P00021,d7007e11467ed121,e24a1c5ce68c4276,geometry/d7007e11467ed121.npz,geometry/e24a1c5ce68c4276.npz
P00022,16b259a206769602,9fb6be3efebf3d1c,geometry/16b259a206769602.npz,geometry/9fb6be3efebf3d1c.npz
P00023,b18f03fe7eb3d84f,c90f7c0c024693c4,geometry/b18f03fe7eb3d84f.npz,geometry/c90f7c0c024693c4.npz
P00024,351a2b85eab874e5,03f75bebfd47ac9b,geometry/351a2b85eab874e5.npz,geometry/03f75bebfd47ac9b.npz
P00025,6be7629078b18891,92953dbcfb28dcb1,geometry/6be7629078b18891.npz,geometry/92953dbcfb28dcb1.npz
P00026,f1c1d86e72bbfe49,07481e4def6e439d,geometry/f1c1d86e72bbfe49.npz,geometry/07481e4def6e439d.npz
P00027,99df86de8264706c,4992c3ba0622d72c,geometry/99df86de8264706c.npz,geometry/4992c3ba0622d72c.npz
P00028,88494b5fec1296ca,40f9b7cef997c7e1,geometry/88494b5fec1296ca.npz,geometry/40f9b7cef997c7e1.npz
P00029,57f85248ae48842e,25899df5f4af1076,geometry/57f85248ae48842e.npz,geometry/25899df5f4af1076.npz
P00030,c4803b42cb08ca67,ec2faebd179dada5,geometry/c4803b42cb08ca67.npz,geometry/ec2faebd179dada5.npz
P00031,ee7da41dd621d435,cb04696c62fc6f15,geometry/ee7da41dd621d435.npz,geometry/cb04696c62fc6f15.npz
P00032,8d7ad743cd1a6702,ec51e79be90086ce,geometry/8d7ad743cd1a6702.npz,geometry/ec51e79be90086ce.npz
P00033,8fc384fe8f17a227,f961ca874d507744,geometry/8fc384fe8f17a227.npz,geometry/f961ca874d507744.npz
P00034,f1ad918a46bd3279,62c09decbc1f869c,geometry/f1ad918a46bd3279.npz,geometry/62c09decbc1f869c.npz
P00035,7335e6701c6ac2a7,c518d083f5c640cf,geometry/7335e6701c6ac2a7.npz,geometry/c518d083f5c640cf.npz
P00036,cc90594752d4ea57,e9c7d3369296a601,geometry/cc90594752d4ea57.npz,geometry/e9c7d3369296a601.npz
P00037,57b9beb31a0915dc,2f684a92aa83d0d1,geometry/57b9beb31a0915dc.npz,geometry/2f684a92aa83d0d1.npz
P00038,90b215bd0767843a,dd75a12ecc14f20f,geometry/90b215bd0767843a.npz,geometry/dd75a12ecc14f20f.npz
P00039,cde4241672ef18ff,de856e6b4add2483,geometry/cde4241672ef18ff.npz,geometry/de856e6b4add2483.npz
P00040,144e55bdb3f6af17,bcd5dd905a34feb9,geometry/144e55bdb3f6af17.npz,geometry/bcd5dd905a34feb9.npz
P00041,9d60689703d61f2e,c8d8133e51c556e2,geometry/9d60689703d61f2e.npz,geometry/c8d8133e51c556e2.npz
P00042,4ea7e9c059313a43,f8d322eae9ce9bcf,geometry/4ea7e9c059313a43.npz,geometry/f8d322eae9ce9bcf.npz
P00043,c362454a81f4b80c,e75b618b0b1c210b,geometry/c362454a81f4b80c.npz,geometry/e75b618b0b1c210b.npz
P00044,25fe9d5876193f6c,c06a7f59369f25e0,geometry/25fe9d5876193f6c.npz,geometry/c06a7f59369f25e0.npz
P00045,587b95d2ef7bdb3b,fb671d5c6cc78af2,geometry/587b95d2ef7bdb3b.npz,geometry/fb671d5c6cc78af2.npz
P00046,a4ec5851f779101a,1822606be2f0fb47,geometry/a4ec5851f779101a.npz,geometry/1822606be2f0fb47.npz
P00047,e01a2d07f43d72df,063c664792ee513d,geometry/e01a2d07f43d72df.npz,geometry/063c664792ee513d.npz
P00048,749e778a8076d6c2,4d0fc6d51e0a2312,geometry/749e778a8076d6c2.npz,geometry/4d0fc6d51e0a2312.npz
P00049,f1132b3cadf911af,15f58549595e6906,geometry/f1132b3cadf911af.npz,geometry/15f58549595e6906.npz
P00050,2ea7afa5ba42bdf4,ecf970fae95473c9,geometry/2ea7afa5ba42bdf4.npz,geometry/ecf970fae95473c9.npz
P00051,cbf59919125f0033,59044f0d07cc0d6a,geometry/cbf59919125f0033.npz,geometry/59044f0d07cc0d6a.npz
P00052,8c37008b84185400,a47ee7aa322c4894,geometry/8c37008b84185400.npz,geometry/a47ee7aa322c4894.npz
P00053,3ba63488f7d9ea8a,b185e97bf86cdbc2,geometry/3ba63488f7d9ea8a.npz,geometry/b185e97bf86cdbc2.npz
P00054,6c820b917b8062a2,75f8f3c344a7bb63,geometry/6c820b917b8062a2.npz,geometry/75f8f3c344a7bb63.npz
P00055,538638ce3592a1a9,0fa397c3dc4cb3a9,geometry/538638ce3592a1a9.npz,geometry/0fa397c3dc4cb3a9.npz
P00056,6d9de77527a06f43,dc120b55a453e329,geometry/6d9de77527a06f43.npz,geometry/dc120b55a453e329.npz
P00057,42c28f5a77edf76e,1c65b47bdeff8e38,geometry/42c28f5a77edf76e.npz,geometry/1c65b47bdeff8e38.npz
P00058,b9eca569fd20f7b2,78d8a9c59f24ca49,geometry/b9eca569fd20f7b2.npz,geometry/78d8a9c59f24ca49.npz
P00059,c2bac11bb5bd0651,b9f97dd8a341cd69,geometry/c2bac11bb5bd0651.npz,geometry/b9f97dd8a341cd69.npz
P00060,56dbb06fb8ffa01d,6b96eae2c51c2853,geometry/56dbb06fb8ffa01d.npz,geometry/6b96eae2c51c2853.npz
P00061,fc7255619220dad3,f70b173b33b1083f,geometry/fc7255619220dad3.npz,geometry/f70b173b33b1083f.npz
P00062,5b4d1cd47a5834a8,b543ac0f45425a7e,geometry/5b4d1cd47a5834a8.npz,geometry/b543ac0f45425a7e.npz
P00063,065849658ada4749,b9900f7f13012544,geometry/065849658ada4749.npz,geometry/b9900f7f13012544.npz
P00064,238a5ccd3c56346d,77bb4afaf40627b9,geometry/238a5ccd3c56346d.npz,geometry/77bb4afaf40627b9.npz
P00065,50a0963c8db60485,4646ad86ac13a850,geometry/50a0963c8db60485.npz,geometry/4646ad86ac13a850.npz
P00066,cfa2b54282783fa6,e30d272916450644,geometry/cfa2b54282783fa6.npz,geometry/e30d272916450644.npz
P00067,f523612a6d3bcaa9,88829535b2201f82,geometry/f523612a6d3bcaa9.npz,geometry/88829535b2201f82.npz
P00068,911bb5e64204de61,29d084e277135055,geometry/911bb5e64204de61.npz,geometry/29d084e277135055.npz
P00069,ad6ef838c76b39e9,c6bec969061e0f9f,geometry/ad6ef838c76b39e9.npz,geometry/c6bec969061e0f9f.npz
P00070,f03408ed4a4c89c8,883135fb9c3c4992,geometry/f03408ed4a4c89c8.npz,geometry/883135fb9c3c4992.npz
P00071,82cb9d04836b240d,1b4bb5e4012b4707,geometry/82cb9d04836b240d.npz,geometry/1b4bb5e4012b4707.npz
P00072,60fbbad72fe583c6,e194d62dadcc9517,geometry/60fbbad72fe583c6.npz,geometry/e194d62dadcc9517.npz
P00073,f50f91ef8d96df62,8c3a52db74de1b25,geometry/f50f91ef8d96df62.npz,geometry/8c3a52db74de1b25.npz
P00074,19a2044dd9872230,5b21c1153968f1cb,geometry/19a2044dd9872230.npz,geometry/5b21c1153968f1cb.npz
P00075,51f66fc200371ef6,9e0dede0532a4684,geometry/51f66fc200371ef6.npz,geometry/9e0dede0532a4684.npz
P00076,615cba4946e17451,fce1314a3f13bda5,geometry/615cba4946e17451.npz,geometry/fce1314a3f13bda5.npz
P00077,853cd978d54a9c2e,03df173345f911ea,geometry/853cd978d54a9c2e.npz,geometry/03df173345f911ea.npz
P00078,ae898d1482df17ef,280f0e93a81ba0ad,geometry/ae898d1482df17ef.npz,geometry/280f0e93a81ba0ad.npz
P00079,ea054303599872d3,bbb291a1aa9aa5d9,geometry/ea054303599872d3.npz,geometry/bbb291a1aa9aa5d9.npz
P00080,17b9a40e087548d6,40c10b398bb055ce,geometry/17b9a40e087548d6.npz,geometry/40c10b398bb055ce.npz
P00081,688592b92a936309,51f7e7e4901eb776,geometry/688592b92a936309.npz,geometry/51f7e7e4901eb776.npz
P00082,6d9723b9d07db72b,7a3c5326f1b8a39e,geometry/6d9723b9d07db72b.npz,geometry/7a3c5326f1b8a39e.npz
P00083,8c3620cc8df48b34,cc5fd069fca9863b,geometry/8c3620cc8df48b34.npz,geometry/cc5fd069fca9863b.npz
P00084,0e8d4fb0f37ae30b,6978cb9f4c84554e,geometry/0e8d4fb0f37ae30b.npz,geometry/6978cb9f4c84554e.npz
P00085,8ee761e925532397,9be00848ac39035d,geometry/8ee761e925532397.npz,geometry/9be00848ac39035d.npz
P00086,1eaeb657372b459e,dcdbf45b5d31983a,geometry/1eaeb657372b459e.npz,geometry/dcdbf45b5d31983a.npz
P00087,5d571d426344819f,ae17003840aa643b,geometry/5d571d426344819f.npz,geometry/ae17003840aa643b.npz
P00088,a3d331ae81ae9fc2,dff77c70b14120ea,geometry/a3d331ae81ae9fc2.npz,geometry/dff77c70b14120ea.npz
P00089,26506a89a341fe11,26758628f31bd283,geometry/26506a89a341fe11.npz,geometry/26758628f31bd283.npz
P00090,e32b9515183d2e17,a4b67740865a7491,geometry/e32b9515183d2e17.npz,geometry/a4b67740865a7491.npz
P00091,a963273b7dffdeea,815bdd27f05684d9,geometry/a963273b7dffdeea.npz,geometry/815bdd27f05684d9.npz
P00092,b80db9c1cccb335a,181b581a442d34b3,geometry/b80db9c1cccb335a.npz,geometry/181b581a442d34b3.npz
P00093,a82b5a12953ee8d5,2f76b33fb9b872d6,geometry/a82b5a12953ee8d5.npz,geometry/2f76b33fb9b872d6.npz
P00094,26970d23a65aa3aa,c4d7083c50161d76,geometry/26970d23a65aa3aa.npz,geometry/c4d7083c50161d76.npz
P00095,1b1cf4b523cfa402,71a9505e8de1e504,geometry/1b1cf4b523cfa402.npz,geometry/71a9505e8de1e504.npz
P00096,d9ff36cb071eae32,a9c1c62c821496d8,geometry/d9ff36cb071eae32.npz,geometry/a9c1c62c821496d8.npz
P00097,16b3d8c32077ddca,2cb4159d59bd83a7,geometry/16b3d8c32077ddca.npz,geometry/2cb4159d59bd83a7.npz
P00098,95733faab0d216bc,e3830135d0598f81,geometry/95733faab0d216bc.npz,geometry/e3830135d0598f81.npz
P00099,4d333c31b58d0236,97df4734d77f787f,geometry/4d333c31b58d0236.npz,geometry/97df4734d77f787f.npz
P00100,b6d15be8d5ec72a3,da9739d3f4cc62a7,geometry/b6d15be8d5ec72a3.npz,geometry/da9739d3f4cc62a7.npz
P00101,d451400499e140e5,5bd596abe235c01d,geometry/d451400499e140e5.npz,geometry/5bd596abe235c01d.npz
P00102,d08ef0bdfcaa9aa7,741552a4b469b71d,geometry/d08ef0bdfcaa9aa7.npz,geometry/741552a4b469b71d.npz
P00103,6daba49f73ff146e,341b51fff4520038,geometry/6daba49f73ff146e.npz,geometry/341b51fff4520038.npz
P00104,63e0360f58ef9e83,9b5cfa7ae4198ea1,geometry/63e0360f58ef9e83.npz,geometry/9b5cfa7ae4198ea1.npz
P00105,aee4ae50592b03ea,7caee47dc4ed1c60,geometry/aee4ae50592b03ea.npz,geometry/7caee47dc4ed1c60.npz
P00106,b9c75ea13b744fa4,bec0a2bdc673750b,geometry/b9c75ea13b744fa4.npz,geometry/bec0a2bdc673750b.npz
P00107,9a70771072cf5093,98a012123a9a1a1d,geometry/9a70771072cf5093.npz,geometry/98a012123a9a1a1d.npz
P00108,882d40f99ed1c24e,17cf582946eeef85,geometry/882d40f99ed1c24e.npz,geometry/17cf582946eeef85.npz
P00109,ba6f0c2d28f3f797,add0c1477e46cefb,geometry/ba6f0c2d28f3f797.npz,geometry/add0c1477e46cefb.npz
P00110,bc294ef91bb0ee02,6f970ebcb048c1ad,geometry/bc294ef91bb0ee02.npz,geometry/6f970ebcb048c1ad.npz
P00111,7f98065e4c84856a,83d5a218ba10bc2b,geometry/7f98065e4c84856a.npz,geometry/83d5a218ba10bc2b.npz
P00112,02186edcf7f0c96b,5d5ea2ade55d665c,geometry/02186edcf7f0c96b.npz,geometry/5d5ea2ade55d665c.npz
P00113,0406ca2a438dbbd1,b43f6892dac240bb,geometry/0406ca2a438dbbd1.npz,geometry/b43f6892dac240bb.npz
P00114,8224eafac903f9a9,ca5eda7e581b2b16,geometry/8224eafac903f9a9.npz,geometry/ca5eda7e581b2b16.npz
P00115,3983404a005af1d2,90ea0cb67cbe4288,geometry/3983404a005af1d2.npz,geometry/90ea0cb67cbe4288.npz
P00116,7a21ded1e04ac4ef,2ce32220d4e1c341,geometry/7a21ded1e04ac4ef.npz,geometry/2ce32220d4e1c341.npz
P00117,7fc701f001e49b3e,fd9c1a3fd2eba2c0,geometry/7fc701f001e49b3e.npz,geometry/fd9c1a3fd2eba2c0.npz
P00118,a8d5f14d6a5a5913,17e2f4947b6f4eb8,geometry/a8d5f14d6a5a5913.npz,geometry/17e2f4947b6f4eb8.npz
P00119,2edbc9978dd14745,a51023bb0959b3c5,geometry/2edbc9978dd14745.npz,geometry/a51023bb0959b3c5.npz
